q,開始日時,返却日時,利用料金,開始ステーション名,返却ステーション名
38,2022-04-02 00:28:29,2022-04-02 00:37:22,77,つくば駅（中央公園）,ファミリーマートつくば葛城店
39,2022-04-02 00:45:55,2022-04-02 00:52:18,77,研究学園駅,学園南公園
40,2022-04-02 05:50:21,2022-04-02 06:37:54,308,つくば駅（中央公園）,つくば市役所
41,2022-04-02 05:51:01,2022-04-02 06:38:28,308,つくば駅（中央公園）,つくば市役所
42,2022-04-02 05:52:55,2022-04-02 06:29:04,231,つくば駅（中央公園）,東光台東交差点（BLANDE研究学園店）
43,2022-04-02 06:35:52,2022-04-02 07:48:51,385,カスミフードスクエア学園の森店,カスミフードスクエア学園の森店
44,2022-04-02 07:04:35,2022-04-02 07:11:09,77,つくば市役所,ZOZOBASEつくば１
45,2022-04-02 07:42:02,2022-04-02 07:48:59,77,つくば市役所,ZOZOBASEつくば１
46,2022-04-02 08:48:17,2022-04-02 08:55:53,77,つくば駅（中央公園）,LALAガーデンつくば
47,2022-04-02 08:57:29,2022-04-02 16:48:43,1500,つくば駅（中央公園）,ZOZOBASEつくば２
48,2022-04-02 08:58:09,2022-04-02 16:44:28,1500,つくば駅（中央公園）,ZOZOBASEつくば２
49,2022-04-02 09:44:55,2022-04-02 09:52:06,77,つくば市役所,東光台東交差点（BLANDE研究学園店）
50,2022-04-02 09:49:02,2022-04-02 09:57:51,77,カスミ筑波大学店,つくば駅（中央公園）
51,2022-04-02 09:59:25,2022-04-02 15:30:24,1500,カスミフードスクエア学園の森店,カスミフードスクエア学園の森店
52,2022-04-02 10:05:26,2022-04-02 10:36:09,231,ファミリーマート筑波記念病院前店,研究学園駅
53,2022-04-02 10:14:00,2022-04-02 16:08:55,1500,つくば駅（中央公園）,つくば駅（中央公園）
54,2022-04-02 10:15:17,2022-04-02 16:09:05,1500,つくば駅（中央公園）,つくば駅（中央公園）
55,2022-04-02 10:19:56,2022-04-02 11:43:00,462,カスミフードスクエア学園店,カスミフードスクエア学園店
56,2022-04-02 10:32:49,2022-04-02 15:21:28,1500,つくば駅（中央公園）,つくば駅（中央公園）
57,2022-04-02 10:36:40,2022-04-02 10:49:50,77,研究学園駅,MeeToco 筑波ハム
58,2022-04-02 10:47:12,2022-04-02 15:21:32,1463,つくば駅（中央公園）,つくば駅（中央公園）
59,2022-04-02 10:47:17,2022-04-02 10:57:18,77,ZOZOBASEつくば１,研究学園駅
60,2022-04-02 10:56:12,2022-04-02 11:22:27,154,科学万博記念公園,つくば駅（中央公園）
61,2022-04-02 10:56:51,2022-04-02 11:22:38,154,科学万博記念公園,つくば駅（中央公園）
62,2022-04-02 10:58:10,2022-04-02 11:08:46,77,研究学園駅,つくば市役所
63,2022-04-02 11:16:41,2022-04-02 14:07:01,924,MeeToco 筑波ハム,MeeToco 筑波ハム
64,2022-04-02 11:23:21,2022-04-02 20:55:48,2039,つくばスタートアップパーク（つくば市産業振興センター）,カスミ筑波大学店
65,2022-04-02 11:25:12,2022-04-02 11:36:57,77,つくば駅（中央公園）,つくば駅（中央公園）
66,2022-04-02 11:27:14,2022-04-02 14:48:41,1078,つくば駅（中央公園）,研究学園駅
67,2022-04-02 11:29:54,2022-04-02 14:27:24,924,つくば市役所,イーアスつくば
68,2022-04-02 11:51:44,2022-04-02 14:48:34,924,つくば駅（中央公園）,研究学園駅
69,2022-04-02 12:35:12,2022-04-02 12:42:43,77,ファミリーマートつくば葛城店,つくば駅（中央公園）
70,2022-04-02 12:44:01,2022-04-02 13:00:13,154,つくば駅（中央公園）,つくば駅（中央公園）
71,2022-04-02 12:53:21,2022-04-02 14:46:28,616,東光台東交差点（BLANDE研究学園店）,研究学園駅
72,2022-04-02 12:53:30,2022-04-02 14:46:19,616,東光台東交差点（BLANDE研究学園店）,研究学園駅
73,2022-04-02 13:03:10,2022-04-02 13:12:10,77,東光台東交差点（BLANDE研究学園店）,研究学園駅
74,2022-04-02 13:14:40,2022-04-02 13:24:16,77,MeeToco 筑波ハム,イーアスつくば
75,2022-04-02 13:27:14,2022-04-02 13:35:50,77,東光台東交差点（BLANDE研究学園店）,研究学園駅
76,2022-04-02 13:49:47,2022-04-02 16:34:04,847,つくばスタートアップパーク（つくば市産業振興センター）,つくば駅（中央公園）
77,2022-04-02 14:12:02,2022-04-02 16:03:25,616,研究学園駅,研究学園駅
78,2022-04-02 14:27:18,2022-04-02 21:13:19,1500,つくば駅（中央公園）,つくば駅（中央公園）
79,2022-04-02 14:28:21,2022-04-02 16:10:08,539,松代ショッピングセンター,松代ショッピングセンター
80,2022-04-02 14:43:46,2022-04-02 15:12:17,154,カスミ筑波大学店,イーアスつくば
81,2022-04-02 14:52:34,2022-04-02 17:15:49,770,学園南公園,つくば駅（中央公園）
82,2022-04-02 14:56:11,2022-04-02 15:33:39,231,デイズタウン,デイズタウン
83,2022-04-02 15:01:00,2022-04-02 17:09:57,693,学園南公園,ファミリーマートつくば葛城店
